image_file,emotion
IMG_10000366n,0
IMG_10000367fn,0
IMG_10000367n,0
IMG_10000368fn,1
IMG_10000368n,1
IMG_10000369fn,1
IMG_10000369n,1
IMG_10000370fn,1
IMG_10000370n,1
IMG_10000371f,3
IMG_10000371fn,3
IMG_10000371n,3
IMG_10000372fn,3
IMG_10000372n,3
IMG_10000373fn,3
IMG_10000373n,3
IMG_10000374fn,3
IMG_10000374n,3
IMG_10000375f,3
IMG_10000375fn,3
IMG_10000375n,3
IMG_10000376fn,3
IMG_10000376n,3
IMG_10000377f,3
IMG_10000377fn,3
IMG_10000377n,3
IMG_10000384fn,3
IMG_10000384n,3
IMG_10000385f,3
IMG_10000385fn,3
IMG_10000385n,3
IMG_20000000f,1
IMG_20000000fn,1
IMG_20000000n,1
IMG_20000001f,1
IMG_20000001fn,1
IMG_20000001n,1
IMG_20000002f,3
IMG_20000002fn,3
IMG_20000002n,3
IMG_20000003f,3
IMG_20000003fn,3
IMG_20000003n,3
IMG_20000004f,0
IMG_20000004fn,0
IMG_20000004n,0
IMG_20000005f,3
IMG_20000005fn,3
IMG_20000005n,3
IMG_20000006f,3
IMG_20000006fn,3
IMG_20000006n,3
IMG_20000007f,3
IMG_20000007fn,3
IMG_20000007n,3
IMG_20000008f,3
IMG_20000008fn,3
IMG_20000008n,3
IMG_20000009f,0
IMG_20000009fn,0
IMG_20000009n,0
IMG_20000010f,0
IMG_20000010fn,0
IMG_20000010n,0
IMG_20000011fn,4
IMG_20000011n,4
IMG_20000012f,3
IMG_20000012fn,3
IMG_20000012n,3
IMG_20000013f,3
IMG_20000013fn,3
IMG_20000013n,3
IMG_20000014f,1
IMG_20000014fn,1
IMG_20000014n,1
IMG_20000015f,0
IMG_20000015fn,0
IMG_20000015n,0
IMG_20000016f,3
IMG_20000016fn,3
IMG_20000016n,3
IMG_20000017f,1
IMG_20000017fn,1
IMG_20000017n,1
IMG_20000018f,2
IMG_20000018fn,2
IMG_20000018n,2
IMG_20000019f,2
IMG_20000019fn,2
IMG_20000019n,2
IMG_20000020f,0
IMG_20000020fn,0
IMG_20000020n,0
IMG_20000021fn,4
IMG_20000021n,4
IMG_20000022fn,4
IMG_20000022n,4
IMG_20000023f,3
IMG_20000023fn,3
IMG_20000023n,3
IMG_20000024f,3
IMG_20000024fn,3
IMG_20000024n,3
IMG_20000025f,3
IMG_20000025fn,3
IMG_20000025n,3
IMG_20000026f,3
IMG_20000026fn,3
IMG_20000026n,3
IMG_20000027f,0
IMG_20000027fn,0
IMG_20000027n,0
IMG_20000028f,3
IMG_20000028fn,3
IMG_20000028n,3
IMG_20000029f,0
IMG_20000029fn,0
IMG_20000029n,0
IMG_20000030f,2
IMG_20000030fn,2
IMG_20000030n,2
IMG_20000031f,2
IMG_20000031fn,2
IMG_20000031n,2
IMG_20000032f,2
IMG_20000032fn,2
IMG_20000032n,2
IMG_20000033f,2
IMG_20000033fn,2
IMG_20000033n,2
IMG_20000034f,1
IMG_20000034fn,1
IMG_20000034n,1
IMG_20000035f,3
IMG_20000035fn,3
IMG_20000035n,3
IMG_20000036f,3
IMG_20000036fn,3
IMG_20000036n,3
IMG_20000037f,3
IMG_20000037fn,3
IMG_20000037n,3
IMG_20000038fn,4
IMG_20000038n,4
IMG_20000039fn,4
IMG_20000039n,4
IMG_20000040fn,4
IMG_20000040n,4
IMG_20000041f,1
IMG_20000041fn,1
IMG_20000041n,1
IMG_20000042f,1
IMG_20000042fn,1
IMG_20000042n,1
IMG_20000043f,3
IMG_20000043fn,3
IMG_20000043n,3
IMG_20000044f,3
IMG_20000044fn,3
IMG_20000044n,3
IMG_20000045f,3
IMG_20000045fn,3
IMG_20000045n,3
IMG_20000046f,0
IMG_20000046fn,0
IMG_20000046n,0
IMG_20000047f,2
IMG_20000047fn,2
IMG_20000047n,2
IMG_20000048f,2
IMG_20000048fn,2
IMG_20000048n,2
IMG_20000049f,2
IMG_20000049fn,2
IMG_20000049n,2
IMG_20000050f,3
IMG_20000050fn,3
IMG_20000050n,3
IMG_20000051f,3
IMG_20000051fn,3
IMG_20000051n,3
IMG_20000052f,1
IMG_20000052fn,1
IMG_20000052n,1
IMG_20000053f,3
IMG_20000053fn,3
IMG_20000053n,3
IMG_20000054fn,4
IMG_20000054n,4
IMG_20000055fn,4
IMG_20000055n,4
IMG_20000056f,1
IMG_20000056fn,1
IMG_20000056n,1
IMG_20000057f,3
IMG_20000057fn,3
IMG_20000057n,3
IMG_20000058f,3
IMG_20000058fn,3
IMG_20000058n,3
IMG_20000059f,3
IMG_20000059fn,3
IMG_20000059n,3
IMG_20000060f,3
IMG_20000060fn,3
IMG_20000060n,3
IMG_20000061f,3
IMG_20000061fn,3
IMG_20000061n,3
IMG_20000062f,1
IMG_20000062fn,1
IMG_20000062n,1
IMG_20000063f,2
IMG_20000063fn,2
IMG_20000063n,2
IMG_20000064f,2
IMG_20000064fn,2
IMG_20000064n,2
IMG_20000065f,1
IMG_20000065fn,1
IMG_20000065n,1
IMG_20000066f,1
IMG_20000066fn,1
IMG_20000066n,1
IMG_20000067f,3
IMG_20000067fn,3
IMG_20000067n,3
IMG_20000068f,3
IMG_20000068fn,3
IMG_20000068n,3
IMG_20000069f,1
IMG_20000069fn,1
IMG_20000069n,1
IMG_20000070f,1
IMG_20000070fn,1
IMG_20000070n,1
IMG_20000071f,3
IMG_20000071fn,3
IMG_20000071n,3
IMG_20000072f,2
IMG_20000072fn,2
IMG_20000072n,2
IMG_20000073fn,4
IMG_20000073n,4
IMG_20000074fn,4
IMG_20000074n,4
IMG_20000075fn,4
IMG_20000075n,4
IMG_20000076fn,4
IMG_20000076n,4
IMG_20000077fn,4
IMG_20000077n,4
IMG_20000078f,1
IMG_20000078fn,1
IMG_20000078n,1
IMG_20000079fn,4
IMG_20000079n,4
IMG_20000080f,0
IMG_20000080fn,0
IMG_20000080n,0
IMG_20000081f,0
IMG_20000081fn,0
IMG_20000081n,0
IMG_20000082fn,4
IMG_20000082n,4
IMG_20000083f,3
IMG_20000083fn,3
IMG_20000083n,3
IMG_20000084f,1
IMG_20000084fn,1
IMG_20000084n,1
IMG_20000085f,3
IMG_20000085fn,3
IMG_20000085n,3
IMG_20000086fn,4
IMG_20000086n,4
IMG_20000087f,3
IMG_20000087fn,3
IMG_20000087n,3
IMG_20000088f,2
IMG_20000088fn,2
IMG_20000088n,2
IMG_20000089f,3
IMG_20000089fn,3
IMG_20000089n,3
IMG_20000090f,3
IMG_20000090fn,3
IMG_20000090n,3
IMG_20000091f,3
IMG_20000091fn,3
IMG_20000091n,3
IMG_20000092fn,4
IMG_20000092n,4
IMG_20000093f,3
IMG_20000093fn,3
IMG_20000093n,3
IMG_20000094f,2
IMG_20000094fn,2
IMG_20000094n,2
IMG_20000095f,3
IMG_20000095fn,3
IMG_20000095n,3
IMG_20000096fn,4
IMG_20000096n,4
IMG_20000097fn,4
IMG_20000097n,4
IMG_20000098f,1
IMG_20000098fn,1
IMG_20000098n,1
IMG_20000099f,1
IMG_20000099fn,1
IMG_20000099n,1
IMG_20000100f,1
IMG_20000100fn,1
IMG_20000100n,1
IMG_20000101f,1
IMG_20000101fn,1
IMG_20000101n,1
IMG_20000102fn,4
IMG_20000102n,4
IMG_20000103fn,4
IMG_20000103n,4
IMG_20000104fn,4
IMG_20000104n,4
IMG_20000105fn,4
IMG_20000105n,4
IMG_20000106fn,4
IMG_20000106n,4
IMG_20000107fn,4
IMG_20000107n,4
IMG_20000108fn,4
IMG_20000108n,4
IMG_20000109fn,4
IMG_20000109n,4
IMG_20000110fn,4
IMG_20000110n,4
IMG_20000111fn,4
IMG_20000111n,4
IMG_20000112f,4
IMG_20000112fn,4
IMG_20000112n,4
IMG_20000113f,4
IMG_20000113fn,4
IMG_20000113n,4
IMG_20000114f,4
IMG_20000114fn,4
IMG_20000114n,4
IMG_20000115f,4
IMG_20000115fn,4
IMG_20000115n,4
IMG_20000116f,4
IMG_20000116fn,4
IMG_20000116n,4
IMG_20000117f,4
IMG_20000117fn,4
IMG_20000117n,4
IMG_20000118f,4
IMG_20000118fn,4
IMG_20000118n,4
IMG_20000119f,4
IMG_20000119fn,4
IMG_20000119n,4
IMG_20000120f,4
IMG_20000120fn,4
IMG_20000120n,4
IMG_20000121f,4
IMG_20000121fn,4
IMG_20000121n,4
IMG_20000122f,2
IMG_20000122fn,2
IMG_20000122n,2
IMG_20000123f,2
IMG_20000123fn,2
IMG_20000123n,2
IMG_20000124f,2
IMG_20000124fn,2
IMG_20000124n,2
IMG_20000125f,2
IMG_20000125fn,2
IMG_20000125n,2
IMG_20000126f,2
IMG_20000126fn,2
IMG_20000126n,2
IMG_20000127f,2
IMG_20000127fn,2
IMG_20000127n,2
IMG_20000128f,4
IMG_20000128fn,4
IMG_20000128n,4
IMG_20000129f,2
IMG_20000129fn,2
IMG_20000129n,2
IMG_20000130f,2
IMG_20000130fn,2
IMG_20000130n,2
IMG_20000131f,0
IMG_20000131fn,0
IMG_20000131n,0
IMG_20000132f,0
IMG_20000132fn,0
IMG_20000132n,0
IMG_20000133f,3
IMG_20000133fn,3
IMG_20000133n,3
IMG_20000134f,3
IMG_20000134fn,3
IMG_20000134n,3
IMG_20000135f,3
IMG_20000135fn,3
IMG_20000135n,3
IMG_20000136f,4
IMG_20000136fn,4
IMG_20000136n,4
IMG_20000137f,4
IMG_20000137fn,4
IMG_20000137n,4
IMG_20000138f,4
IMG_20000138fn,4
IMG_20000138n,4
IMG_20000139f,2
IMG_20000139fn,2
IMG_20000139n,2
IMG_20000140f,2
IMG_20000140fn,2
IMG_20000140n,2
IMG_20000141f,4
IMG_20000141fn,4
IMG_20000141n,4
IMG_20000142f,0
IMG_20000142fn,0
IMG_20000142n,0
IMG_20000143f,4
IMG_20000143fn,4
IMG_20000143n,4
IMG_20000144f,0
IMG_20000144fn,0
IMG_20000144n,0
IMG_20000145f,4
IMG_20000145fn,4
IMG_20000145n,4
IMG_20000146f,0
IMG_20000146fn,0
IMG_20000146n,0
IMG_20000147f,0
IMG_20000147fn,0
IMG_20000147n,0
IMG_20000148f,0
IMG_20000148fn,0
IMG_20000148n,0
IMG_20000149f,0
IMG_20000149fn,0
IMG_20000149n,0
IMG_20000150f,0
IMG_20000150fn,0
IMG_20000150n,0
IMG_20000151f,0
IMG_20000151fn,0
IMG_20000151n,0
IMG_20000152f,4
IMG_20000152fn,4
IMG_20000152n,4
IMG_20000153f,0
IMG_20000153fn,0
IMG_20000153n,0
IMG_20000154f,0
IMG_20000154fn,0
IMG_20000154n,0
IMG_20000155f,4
IMG_20000155fn,4
IMG_20000155n,4
IMG_20000156f,1
IMG_20000156fn,1
IMG_20000156n,1
IMG_20000157f,1
IMG_20000157fn,1
IMG_20000157n,1
IMG_20000158f,4
IMG_20000158fn,4
IMG_20000158n,4
IMG_20000159f,4
IMG_20000159fn,4
IMG_20000159n,4
IMG_20000160f,3
IMG_20000160fn,3
IMG_20000160n,3
IMG_20000161f,3
IMG_20000161fn,3
IMG_20000161n,3
IMG_20000162f,3
IMG_20000162fn,3
IMG_20000162n,3
IMG_20000163f,3
IMG_20000163fn,3
IMG_20000163n,3
IMG_20000164f,3
IMG_20000164fn,3
IMG_20000164n,3
IMG_20000165f,3
IMG_20000165fn,3
IMG_20000165n,3
IMG_20000166f,3
IMG_20000166fn,3
IMG_20000166n,3
IMG_20000167f,3
IMG_20000167fn,3
IMG_20000167n,3
IMG_20000168f,3
IMG_20000168fn,3
IMG_20000168n,3
IMG_20000169f,3
IMG_20000169fn,3
IMG_20000169n,3
IMG_20000170f,3
IMG_20000170fn,3
IMG_20000170n,3
IMG_20000171f,3
IMG_20000171fn,3
IMG_20000171n,3
IMG_20000172f,3
IMG_20000172fn,3
IMG_20000172n,3
IMG_20000173f,3
IMG_20000173fn,3
IMG_20000173n,3
IMG_20000174f,2
IMG_20000174fn,2
IMG_20000174n,2
IMG_20000175f,4
IMG_20000175fn,4
IMG_20000175n,4
IMG_20000176f,4
IMG_20000176fn,4
IMG_20000176n,4
IMG_20000177f,4
IMG_20000177fn,4
IMG_20000177n,4
IMG_20000178f,3
IMG_20000178fn,3
IMG_20000178n,3
IMG_20000179f,3
IMG_20000179fn,3
IMG_20000179n,3
IMG_20000180f,3
IMG_20000180fn,3
IMG_20000180n,3
IMG_20000181f,1
IMG_20000181fn,1
IMG_20000181n,1
IMG_20000182f,1
IMG_20000182fn,1
IMG_20000182n,1
IMG_20000183f,1
IMG_20000183fn,1
IMG_20000183n,1
IMG_20000184f,1
IMG_20000184fn,1
IMG_20000184n,1
IMG_20000185f,4
IMG_20000185fn,4
IMG_20000185n,4
IMG_20000186f,4
IMG_20000186fn,4
IMG_20000186n,4
IMG_20000187f,4
IMG_20000187fn,4
IMG_20000187n,4
IMG_20000188f,4
IMG_20000188fn,4
IMG_20000188n,4
IMG_20000189f,1
IMG_20000189fn,1
IMG_20000189n,1
IMG_20000190f,1
IMG_20000190fn,1
IMG_20000190n,1
IMG_20000191f,1
IMG_20000191fn,1
IMG_20000191n,1
IMG_20000192f,1
IMG_20000192fn,1
IMG_20000192n,1
IMG_20000193f,1
IMG_20000193fn,1
IMG_20000193n,1
IMG_20000194f,4
IMG_20000194fn,4
IMG_20000194n,4
IMG_20000195f,4
IMG_20000195fn,4
IMG_20000195n,4
IMG_20000196f,4
IMG_20000196fn,4
IMG_20000196n,4
IMG_20000197f,4
IMG_20000197fn,4
IMG_20000197n,4
IMG_20000198f,4
IMG_20000198fn,4
IMG_20000198n,4
IMG_20000199f,4
IMG_20000199fn,4
IMG_20000199n,4
IMG_20000200f,2
IMG_20000200fn,2
IMG_20000200n,2
IMG_20000201f,2
IMG_20000201fn,2
IMG_20000201n,2
IMG_20000202f,2
IMG_20000202fn,2
IMG_20000202n,2
IMG_20000203f,2
IMG_20000203fn,2
IMG_20000203n,2
IMG_20000204f,2
IMG_20000204fn,2
IMG_20000204n,2
IMG_20000205f,2
IMG_20000205fn,2
IMG_20000205n,2
IMG_20000206f,2
IMG_20000206fn,2
IMG_20000206n,2
IMG_20000207f,2
IMG_20000207fn,2
IMG_20000207n,2
IMG_20000208f,1
IMG_20000208fn,1
IMG_20000208n,1
IMG_20000209f,1
IMG_20000209fn,1
IMG_20000209n,1
IMG_20000210f,1
IMG_20000210fn,1
IMG_20000210n,1
IMG_20000211f,1
IMG_20000211fn,1
IMG_20000211n,1
IMG_20000212f,1
IMG_20000212fn,1
IMG_20000212n,1
IMG_20000213f,4
IMG_20000213fn,4
IMG_20000213n,4
IMG_20000214f,4
IMG_20000214fn,4
IMG_20000214n,4
IMG_20000215f,4
IMG_20000215fn,4
IMG_20000215n,4
IMG_20000216f,4
IMG_20000216fn,4
IMG_20000216n,4
IMG_20000217f,4
IMG_20000217fn,4
IMG_20000217n,4
IMG_20000218f,4
IMG_20000218fn,4
IMG_20000218n,4
IMG_20000219f,4
IMG_20000219fn,4
IMG_20000219n,4
IMG_20000220f,4
IMG_20000220fn,4
IMG_20000220n,4
IMG_20000221f,4
IMG_20000221fn,4
IMG_20000221n,4
IMG_20000222f,4
IMG_20000222fn,4
IMG_20000222n,4
IMG_20000223f,4
IMG_20000223fn,4
IMG_20000223n,4
IMG_20000224f,4
IMG_20000224fn,4
IMG_20000224n,4
IMG_20000225f,4
IMG_20000225fn,4
IMG_20000225n,4
IMG_20000226f,4
IMG_20000226fn,4
IMG_20000226n,4
IMG_20000227f,0
IMG_20000227fn,0
IMG_20000227n,0
IMG_20000228f,0
IMG_20000228fn,0
IMG_20000228n,0
IMG_20000229f,4
IMG_20000229fn,4
IMG_20000229n,4
IMG_20000230f,4
IMG_20000230fn,4
IMG_20000230n,4
IMG_20000231f,0
IMG_20000231fn,0
IMG_20000231n,0
IMG_20000232f,0
IMG_20000232fn,0
IMG_20000232n,0
IMG_20000233f,0
IMG_20000233fn,0
IMG_20000233n,0
IMG_20000234f,3
IMG_20000234fn,3
IMG_20000234n,3
IMG_20000235f,3
IMG_20000235fn,3
IMG_20000235n,3
IMG_20000236f,0
IMG_20000236fn,0
IMG_20000236n,0
IMG_20000237f,0
IMG_20000237fn,0
IMG_20000237n,0
IMG_20000238f,0
IMG_20000238fn,0
IMG_20000238n,0
IMG_20000239f,0
IMG_20000239fn,0
IMG_20000239n,0
IMG_20000240f,3
IMG_20000240fn,3
IMG_20000240n,3
IMG_20000241f,3
IMG_20000241fn,3
IMG_20000241n,3
IMG_20000242f,0
IMG_20000242fn,0
IMG_20000242n,0
IMG_20000243f,0
IMG_20000243fn,0
IMG_20000243n,0
IMG_20000244f,2
IMG_20000244fn,2
IMG_20000244n,2
IMG_20000245f,2
IMG_20000245fn,2
